2018-11-24 22:53:34,909 INFO {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 47, "green": 47, "red": 56}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:10:32,358 INFO submit virgin blood for response
2018-11-24 23:10:32,433 INFO {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 50, "green": 50, "red": 50}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:12:01,656 INFO submit virgin blood for response
2018-11-24 23:12:01,745 INFO {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 50, "green": 50, "red": 50}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:16:18,269 INFO Received message: submit virgin blood for response
2018-11-24 23:16:18,354 INFO Received message: {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 50, "green": 50, "red": 50}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:16:29,874 INFO Received message: {"ArrayVec":{"g":0.0,"x":119.063614,"y":157.95117,"z":139.98277},"Timestamp":219492,"TotalVec":416.99756}
2018-11-25 01:24:36,754 INFO Received message: {"pie_02": {"blue": 80, "green": 62, "red": 8}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 14, "x": 62}, {"y": 41, "x": 63}, {"y": 89, "x": 64}, {"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}]}, "opponent": {"points": [{"y": 17, "x": 62}, {"y": 47, "x": 63}, {"y": 62, "x": 64}, {"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}]}}}
2018-11-25 01:24:36,754 INFO Received message: {"pie_02": {"blue": 80, "green": 62, "red": 8}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 14, "x": 62}, {"y": 41, "x": 63}, {"y": 89, "x": 64}, {"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}]}, "opponent": {"points": [{"y": 17, "x": 62}, {"y": 47, "x": 63}, {"y": 62, "x": 64}, {"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}]}}}
2018-11-25 01:24:37,321 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1223660,"TotalVec":0.0}
2018-11-25 01:24:38,346 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1224691,"TotalVec":0.0}
2018-11-25 01:24:39,370 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1225722,"TotalVec":0.0}
2018-11-25 01:24:40,603 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1226754,"TotalVec":0.0}
2018-11-25 01:24:40,804 INFO Received message: {"pie_02": {"blue": 80, "green": 62, "red": 8}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 41, "x": 63}, {"y": 89, "x": 64}, {"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}]}, "opponent": {"points": [{"y": 47, "x": 63}, {"y": 62, "x": 64}, {"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}]}}}
2018-11-25 01:24:40,868 INFO Received message: {"pie_02": {"blue": 80, "green": 62, "red": 8}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 89, "x": 64}, {"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}]}, "opponent": {"points": [{"y": 62, "x": 64}, {"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}]}}}
2018-11-25 01:24:40,868 INFO Received message: {"pie_02": {"blue": 80, "green": 62, "red": 8}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 89, "x": 64}, {"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}]}, "opponent": {"points": [{"y": 62, "x": 64}, {"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}]}}}
2018-11-25 01:24:41,417 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1227786,"TotalVec":0.0}
2018-11-25 01:24:42,448 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1228817,"TotalVec":0.0}
2018-11-25 01:24:43,473 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1229848,"TotalVec":0.0}
2018-11-25 01:24:44,655 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1230880,"TotalVec":0.0}
2018-11-25 01:24:44,723 INFO Received message: {"pie_02": {"blue": 86, "green": 59, "red": 5}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 89, "x": 64}, {"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}]}, "opponent": {"points": [{"y": 62, "x": 64}, {"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}]}}}
2018-11-25 01:24:44,786 INFO Received message: {"pie_02": {"blue": 83, "green": 56, "red": 11}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 89, "x": 64}, {"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}]}, "opponent": {"points": [{"y": 62, "x": 64}, {"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}]}}}
2018-11-25 01:24:44,786 INFO Received message: {"pie_02": {"blue": 83, "green": 56, "red": 11}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 89, "x": 64}, {"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}]}, "opponent": {"points": [{"y": 62, "x": 64}, {"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}]}}}
2018-11-25 01:24:45,519 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1231912,"TotalVec":0.0}
2018-11-25 01:24:46,845 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1232943,"TotalVec":0.0}
2018-11-25 01:24:47,868 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1233975,"TotalVec":0.0}
2018-11-25 01:24:48,663 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1235006,"TotalVec":0.0}
2018-11-25 01:24:48,731 INFO Received message: {"pie_02": {"blue": 80, "green": 53, "red": 17}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 89, "x": 64}, {"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}]}, "opponent": {"points": [{"y": 62, "x": 64}, {"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}]}}}
2018-11-25 01:24:48,786 INFO Received message: {"pie_02": {"blue": 77, "green": 50, "red": 23}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 89, "x": 64}, {"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}]}, "opponent": {"points": [{"y": 62, "x": 64}, {"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}]}}}
2018-11-25 01:24:48,786 INFO Received message: {"pie_02": {"blue": 77, "green": 50, "red": 23}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 89, "x": 64}, {"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}]}, "opponent": {"points": [{"y": 62, "x": 64}, {"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}]}}}
2018-11-25 01:24:49,650 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1236038,"TotalVec":0.0}
2018-11-25 01:24:50,679 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1237069,"TotalVec":0.0}
2018-11-25 01:24:51,864 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1238101,"TotalVec":0.0}
2018-11-25 01:24:52,740 INFO Received message: {"pie_02": {"blue": 74, "green": 47, "red": 29}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 89, "x": 64}, {"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}]}, "opponent": {"points": [{"y": 62, "x": 64}, {"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}]}}}
2018-11-25 01:24:52,742 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1239132,"TotalVec":0.0}
2018-11-25 01:24:52,812 INFO Received message: {"pie_02": {"blue": 71, "green": 53, "red": 26}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 89, "x": 64}, {"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}]}, "opponent": {"points": [{"y": 62, "x": 64}, {"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}]}}}
2018-11-25 01:24:52,812 INFO Received message: {"pie_02": {"blue": 71, "green": 53, "red": 26}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 89, "x": 64}, {"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}]}, "opponent": {"points": [{"y": 62, "x": 64}, {"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}]}}}
2018-11-25 01:24:53,809 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1240164,"TotalVec":0.0}
2018-11-25 01:24:54,934 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1241196,"TotalVec":0.0}
2018-11-25 01:24:55,935 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1242227,"TotalVec":0.0}
2018-11-25 01:24:56,762 INFO Received message: {"pie_02": {"blue": 68, "green": 50, "red": 32}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 89, "x": 64}, {"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}]}, "opponent": {"points": [{"y": 62, "x": 64}, {"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}]}}}
2018-11-25 01:24:56,811 INFO Received message: {"pie_02": {"blue": 68, "green": 50, "red": 32}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}, {"y": 48, "x": 76}]}, "opponent": {"points": [{"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}, {"y": 79, "x": 76}]}}}
2018-11-25 01:24:56,815 INFO Received message: {"pie_02": {"blue": 68, "green": 50, "red": 32}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}, {"y": 48, "x": 76}]}, "opponent": {"points": [{"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}, {"y": 79, "x": 76}]}}}
2018-11-25 01:24:56,836 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1243258,"TotalVec":0.0}
2018-11-25 01:24:57,939 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1244290,"TotalVec":0.0}
2018-11-25 01:24:58,945 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1245322,"TotalVec":0.0}
2018-11-25 01:25:00,014 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1246353,"TotalVec":0.0}
2018-11-25 01:25:00,748 INFO Received message: {"pie_02": {"blue": 74, "green": 47, "red": 29}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}, {"y": 48, "x": 76}]}, "opponent": {"points": [{"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}, {"y": 79, "x": 76}]}}}
2018-11-25 01:25:00,810 INFO Received message: {"pie_02": {"blue": 80, "green": 44, "red": 26}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}, {"y": 48, "x": 76}]}, "opponent": {"points": [{"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}, {"y": 79, "x": 76}]}}}
2018-11-25 01:25:00,811 INFO Received message: {"pie_02": {"blue": 80, "green": 44, "red": 26}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}, {"y": 48, "x": 76}]}, "opponent": {"points": [{"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}, {"y": 79, "x": 76}]}}}
2018-11-25 01:25:00,986 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1247384,"TotalVec":0.0}
2018-11-25 01:25:02,206 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1248416,"TotalVec":0.0}
2018-11-25 01:25:03,047 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1249448,"TotalVec":0.0}
2018-11-25 01:25:04,151 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1250479,"TotalVec":0.0}
2018-11-25 01:25:04,760 INFO Received message: {"pie_02": {"blue": 77, "green": 41, "red": 32}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}, {"y": 48, "x": 76}]}, "opponent": {"points": [{"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}, {"y": 79, "x": 76}]}}}
2018-11-25 01:25:04,830 INFO Received message: {"pie_02": {"blue": 83, "green": 38, "red": 29}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}, {"y": 48, "x": 76}]}, "opponent": {"points": [{"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}, {"y": 79, "x": 76}]}}}
2018-11-25 01:25:04,830 INFO Received message: {"pie_02": {"blue": 83, "green": 38, "red": 29}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}, {"y": 48, "x": 76}]}, "opponent": {"points": [{"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}, {"y": 79, "x": 76}]}}}
2018-11-25 01:25:05,115 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1251510,"TotalVec":0.0}
2018-11-25 01:25:06,197 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1252542,"TotalVec":0.0}
2018-11-25 01:25:07,224 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1253574,"TotalVec":0.0}
2018-11-25 01:25:08,694 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1254605,"TotalVec":0.0}
